uni_id,uni,scholarship,paidfee,totalfee,total_students,int_students,perc_intern,relative_scholarship
1010,Torino,21556622,1430.9,1150.91,72877,4493,6.165182430670856,295.79458539731326
1020,Torino Politecnico,15548115,1239.56,829.62,32504,4410,13.567560915579621,478.3446652719665
2010,Piemonte Orientale,3087494,1424.04,1155.7,12647,907,7.171661263540761,244.12856803985136
4010,Bra Scienze Gastronomiche,8028,10341.61,9275.77,361,101,27.977839335180054,22.238227146814406
7010,Aosta,997232,1671.69,1383.35,1023,68,6.64711632453568,974.8113391984359
1001,Genova,8812053,1584.24,1269.08,30287,2824,9.324132466074554,290.95166242942514
1201,Castellanza LIUC,212936,6727.35,6508.4,2285,33,1.4442013129102844,93.18862144420132
1202,Insubria,1123559,2065.27,1707.04,10702,647,6.045598953466642,104.98589048775929
1501,Milano,13014187,1712.54,1388.9,59442,4121,6.932808451936341,218.93925170754684
1502,Milano Politecnico,19352778,2263.2,1822.83,44660,6863,15.367218987908643,433.3358262427228
1503,Milano Bocconi,2271082,10256.72,9270.06,13541,2267,16.741747286020235,167.71892770105606
1504,Milano Cattolica,10156502,5860.62,5337.16,39893,2165,5.427017271200461,254.59358784749205
1505,Milano IULM,1313815,6695.26,6109.72,6250,254,4.064,210.2104
1508,Milano San Raffaele,229819,8083.5,7766.28,2803,157,5.601141633963611,81.99036746343204
1509,Milano Bicocca,6286054,1512.18,1105.76,33146,1880,5.671875942798528,189.6474386049599
1510,Rozzano (MI) Humanitas University,5195,8111.93,8094.61,950,238,25.05263157894737,5.468421052631579
1601,Bergamo,2624105,1254.57,908.68,19451,1300,6.683461004575601,134.9084879954758
1701,Brescia,3741531,1434.13,1177.95,13966,999,7.153086066160676,267.90283545753977
1801,Pavia,8809686,2019.42,1216.13,23120,1968,8.512110726643598,381.0417820069204
2101,Bolzano,2329546,1172.3,753.32,3757,536,14.266702155975512,620.0548309821667
2201,Trento,7252143,1342.64,1139.57,16522,727,4.400193681152403,438.9385667594722
2301,Verona,6740886,1399.43,1167.41,22741,1103,4.85027043665626,296.41994635240314
2701,Venezia C Foscari,8102094,1537.72,1274.74,20791,1390,6.6855851089413685,389.6923668895195
2702,Venezia Iuav,1866830,2156.7,1687.68,3967,282,7.108646332240988,470.5898663977817
2801,Padova,20140838,1583.31,1282.0,58777,2870,4.882862344114194,342.66529424774996
3001,Udine,9892230,1614.71,1218.31,14854,811,5.4598088057089,665.9640500875186
3201,Trieste,9644089,1418.0,1104.78,15331,1156,7.540277868371274,629.0580523123084
3401,Parma,12936326,1466.2,1035.1,25763,1694,6.575321197065559,502.1280906726701
3601,Modena e Reggio Emilia,11361997,1606.3,1209.66,24948,1392,5.5796055796055795,455.4271685105019
3701,Bologna,42740371,1732.9,1257.33,80140,6869,8.57125031195408,533.3213251809334
3801,Ferrara,7990798,1501.85,1038.35,20316,1052,5.17818468202402,393.32535932270133
4101,Urbino,7687457,1356.78,1047.07,14247,872,6.120586790201446,539.5842633536885
4201,Marche,4390300,1056.09,872.55,15006,695,4.631480741036919,292.5696388111422
4301,Macerata,4650529,967.24,699.38,10207,450,4.408739100617224,455.62153424120703
4302,Camerino,3077801,0.0,0.0,6832,655,9.587236533957846,450.4978044496487
4801,Firenze,15184107,1077.89,842.62,51726,3984,7.702122723581951,293.5488342419673
5001,Pisa,17613018,1248.64,882.69,44363,1798,4.052926988706806,397.0204449653991
5201,Siena,10232364,1566.47,1153.26,15679,1403,8.948274762421073,652.6158556030359
5202,Siena Stranieri,2492084,1483.24,995.0,2155,245,11.368909512761022,1156.4194895591647
5401,Perugia,15332908,1201.37,876.99,23490,1394,5.934440187313751,652.741932737335
5403,Perugia Stranieri,1401528,1174.92,737.25,1051,385,36.631779257849665,1333.5185537583254
5601,Tuscia,2367025,1079.6,852.73,7782,251,3.2253919300950913,304.1666666666667
5801,Roma La Sapienza,44322730,1239.39,928.66,101842,7630,7.491997407749259,435.2107185640502
5802,Roma Tor Vergata,10322633,1437.7,1041.62,27820,2204,7.92235801581596,371.0507907979871
5803,Roma LUMSA,1553932,4581.32,4266.6,5732,236,4.117236566643405,271.0976971388695
